Entity,variable,value
the 20th century,Label,DATE
Historic,Label,PERSON
the 20th century,Label,DATE
the beginning of the century,Label,DATE
World War II,Label,EVENT
the end of the century,Label,DATE
Paragraphs,Label,PERSON
1-minute,Label,TIME
"Thursday, December 26",Label,DATE
Wikipedia,Label,ORG
this year,Label,DATE
at least $2.75,Label,MONEY
just 2%,Label,PERCENT
2.75,Label,MONEY
today,Label,DATE
a few hours,Label,TIME
nearly 25 years,Label,DATE
Wikipedia,Label,ORG
Wikipedia,Label,ORG
today,Label,DATE
Wikipedia,Label,ORG
2.75,Label,MONEY
2.75,Label,MONEY
monthly,Label,DATE
1,Label,MONEY
all year,Label,DATE
Wikipedia,Label,ORG
sisterÂ,Label,CARDINAL
Donor-Advised Fund,Label,ORG
DAF,Label,ORG
The 20th century,Label,DATE
The World Wars,Label,ORG
the Cold War,Label,EVENT
the Space Race,Label,ORG
the World Wide Web,Label,EVENT
the 21st century,Label,DATE
today,Label,DATE
the 20th century,Label,DATE
The 1900s,Label,DATE
the decade,Label,DATE
1914,Label,CARDINAL
the Panama Canal,Label,FAC
1914 to 1918,Label,DATE
the First World War,Label,EVENT
The First World War,Label,ORG
WWI,Label,ORG
The Great War,Label,WORK_OF_ART
Jul-14,Label,DATE
Nov-18,Label,DATE
Sarajevo,Label,GPE
the Austro-Hungarian Empire's,Label,FAC
Erzherzog Franz Ferdinand,Label,PERSON
Gavrilo Princip,Label,PERSON
Young Bosnia,Label,FAC
the July Crisis,Label,EVENT
the end of July 1914,Label,DATE
the British Empire,Label,GPE
France,Label,GPE
the Russian Empire,Label,GPE
the Central Powers,Label,ORG
the German Empire,Label,GPE
Austria,Label,GPE
Hungary,Label,GPE
1917,Label,DATE
Russia,Label,GPE
the Central Powers,Label,ORG
Tsar,Label,GPE
Bolsheviks,Label,GPE
Germany,Label,GPE
Russia,Label,GPE
Bolshevik Russia,Label,ORG
Baltic,Label,LOC
Germany,Label,GPE
Kars Oblast,Label,LOC
the South Caucasus,Label,LOC
the Ottoman Empire,Label,GPE
Germany,Label,GPE
Allied,Label,ORG
American,Label,NORP
1918.[4,Label,CARDINAL
Germans,Label,NORP
British,Label,NORP
1918,Label,DATE
the next twenty years,Label,DATE
First,Label,ORDINAL
Germans,Label,NORP
the Treaty of Versailles,Label,WORK_OF_ART
Germans,Label,NORP
Germany,Label,GPE
Allied,Label,ORG
Kaiser,Label,GPE
Europe,Label,LOC
New states,Label,GPE
Yugoslavia,Label,GPE
Czechoslovakia,Label,GPE
Austro-Hungarian Empire,Label,ORG
the League of Nations,Label,ORG
The Russian Revolution of,Label,EVENT
1917,Label,DATE
Tsarist,Label,NORP
Nicholas II,Label,PERSON
Europe,Label,LOC
European,Label,NORP
Vladimir Lenin,Label,PERSON
1924,Label,DATE
a few years,Label,DATE
Joseph Stalin,Label,PERSON
Leon Trotsky,Label,PERSON
the Soviet Union,Label,GPE
Stalin,Label,PERSON
one,Label,CARDINAL
socialists,Label,NORP
Stalin,Label,PERSON
1929,Label,DATE
the Great Depression,Label,EVENT
first,Label,ORDINAL
the Soviet Union's,Label,GPE
the 1930s,Label,DATE
World War I,Label,EVENT
the 1920s,Label,DATE
29,Label,CARDINAL
the end of the decade,Label,DATE
millions,Label,CARDINAL
Democratic,Label,NORP
two,Label,CARDINAL
the rest of the century,Label,DATE
first,Label,ORDINAL
Italy,Label,GPE
Benito Mussolini,Label,ORG
1922.[23,Label,CARDINAL
Hitler,Label,PERSON
Germany,Label,GPE
1933,Label,DATE
Nazism,Label,NORP
Germany,Label,GPE
German,Label,NORP
The Nazi Party,Label,ORG
Germany,Label,GPE
German,Label,NORP
German,Label,NORP
Central and Eastern Europe,Label,LOC
Slavic,Label,NORP
German,Label,NORP
Germans,Label,NORP
Herrenvolk,Label,FAC
Jews,Label,NORP
Untermensch,Label,ORG
Western Europe,Label,LOC
the United States,Label,GPE
Hitler,Label,PERSON
Germany,Label,GPE
the Great Depression,Label,EVENT
Jews,Label,NORP
Hitler,Label,PERSON
Austria,Label,GPE
Austria,Label,GPE
Germany,Label,GPE
1938.[29,Label,CARDINAL
Sudetenland,Label,ORG
German,Label,NORP
Czechoslovakia,Label,GPE
Munich,Label,GPE
British,Label,NORP
Hitler,Label,PERSON
Czech,Label,NORP
Hitler,Label,PERSON
Czech,Label,NORP
Eastern Europe,Label,LOC
Spain,Label,GPE
Francisco Franco,Label,PERSON
the Spanish,Label,EVENT
Totalitarian,Label,NORP
the Holocaust Adolf Hitler,Label,ORG
European,Label,NORP
Jews,Label,NORP
the Great Purge Stalin,Label,EVENT
the Soviet Union,Label,GPE
the 1930s,Label,DATE
World War II,Label,EVENT
Europe,Label,LOC
Czechoslovakia,Label,GPE
Britain,Label,GPE
France,Label,GPE
Poland,Label,GPE
Hitler,Label,PERSON
World War II,Label,EVENT
1-Sep-39,Label,DATE
Hitler,Label,PERSON
Blitzkrieg,Label,PERSON
Poland,Label,GPE
Britain,Label,GPE
France,Label,GPE
Hitler,Label,PERSON
Germany,Label,GPE
Poland,Label,GPE
Sixteen days later,Label,DATE
Poland,Label,GPE
East,Label,LOC
Soviet Union,Label,GPE
Nazi,Label,NORP
only a few weeks,Label,DATE
Polish,Label,NORP
London,Label,GPE
Polish,Label,NORP
World War II,Label,EVENT
Germans,Label,NORP
German,Label,NORP
Wehrmacht,Label,ORG
German,Label,NORP
Encirclement,Label,PERSON
the Second World War,Label,EVENT
Hitler,Label,PERSON
Poland,Label,GPE
the Soviet Union,Label,GPE
Joseph Stalin,Label,PERSON
USSR,Label,GPE
Germany,Label,GPE
Stalin,Label,NORP
Baltic,Label,NORP
Estonia,Label,GPE
Latvia,Label,GPE
Lithuania,Label,GPE
Eastern Poland,Label,LOC
Soviet,Label,NORP
Stalin,Label,PERSON
Finland,Label,GPE
Soviet,Label,NORP
the Red Army,Label,ORG
Finnish,Label,NORP
the Winter War,Label,EVENT
Finns,Label,NORP
Germany,Label,GPE
the Soviet Union,Label,GPE
1941.[39,Label,CARDINAL
Poland,Label,GPE
the Phony War,Label,EVENT
the winter of 1939â€“1940,Label,DATE
10-May-40,Label,DATE
Germans,Label,NORP
the Low Countries (Belgium,Label,ORG
Netherlands,Label,GPE
Luxembourg,Label,GPE
the Maginot Line,Label,FAC
Eben Emael,Label,PERSON
Belgian,Label,NORP
600,Label,CARDINAL
Belgians,Label,NORP
only 88,Label,CARDINAL
German,Label,NORP
King Leopold III,Label,PERSON
Belgium,Label,GPE
Germans,Label,NORP
28-May,Label,DATE
Allied,Label,ORG
German,Label,NORP
Hitler,Label,PERSON
Denmark,Label,GPE
Norway,Label,GPE
9-Apr-40,Label,DATE
Norway,Label,GPE
Swedish,Label,NORP
Nazi,Label,NORP
Norway,Label,GPE
a few crucial weeks,Label,DATE
Denmark,Label,GPE
only six,Label,CARDINAL
Sweden,Label,GPE
Scandinavian,Label,NORP
Germany,Label,GPE
France,Label,GPE
only four weeks,Label,DATE
Paris,Label,GPE
14-Jun,Label,DATE
Three days later,Label,DATE
Marshal Philippe,Label,PERSON
France,Label,GPE
one,Label,CARDINAL
Hitler,Label,PERSON
first,Label,ORDINAL
Dunkirk,Label,ORG
a third,Label,CARDINAL
million,Label,CARDINAL
British,Label,NORP
French,Label,NORP
British,Label,NORP
Hitler,Label,PERSON
Dunkirk,Label,ORG
Air,Label,ORG
Hermann GÃ¶ring,Label,PERSON
Luftwaffe,Label,ORG
German Air Force,Label,ORG
1944,Label,DATE
Hitler,Label,PERSON
France,Label,GPE
about three-quarters,Label,CARDINAL
Atlantic,Label,LOC
the escaped,Label,ORG
French Army,Label,ORG
Charles de Gaulle,Label,PERSON
French,Label,NORP
Hitler,Label,PERSON
Italy,Label,GPE
Benito Mussolini,Label,PERSON
10-Jun,Label,DATE
a few hundred yards,Label,QUANTITY
French,Label,NORP
Italians,Label,NORP
Nazis,Label,NORP
Hitler,Label,PERSON
Great Britain,Label,GPE
Operation Sea Lion,Label,ORG
Luftwaffe,Label,ORG
British,Label,NORP
Britain,Label,GPE
British,Label,NORP
first,Label,ORDINAL
Germany,Label,GPE
"2,698",Label,CARDINAL
German,Label,NORP
the summer of 1940,Label,DATE
915,Label,CARDINAL
Royal Air Force,Label,ORG
RAF,Label,ORG
Germans,Label,NORP
British,Label,NORP
German,Label,NORP
British,Label,NORP
Berlin.[55,Label,GPE
Hitler,Label,PERSON
British,Label,NORP
RAF,Label,ORG
Germans,Label,NORP
Sea Lion.[56,Label,FAC
Britain,Label,GPE
first,Label,ORDINAL
Hitler,Label,PERSON
Secondly,Label,ORDINAL
Hitler,Label,PERSON
Britain,Label,GPE
the Soviet Union,Label,GPE
Stalin,Label,PERSON
Hitler,Label,PERSON
early spring of 1941,Label,DATE
Russian,Label,LANGUAGE
winter,Label,DATE
Yugoslavia,Label,GPE
Mussolini,Label,PERSON
Greece,Label,GPE
Albania,Label,GPE
Hitler,Label,PERSON
Yugoslavia,Label,GPE
Greece,Label,GPE
several crucial weeks,Label,DATE
USSR,Label,GPE
22-Jun-41,Label,DATE
Hitler,Label,PERSON
Stalin,Label,PERSON
Over three million,Label,CARDINAL
Soviet,Label,NORP
Stalin,Label,PERSON
Soviet,Label,NORP
Stalin,Label,PERSON
the Germans.[61] Throughout 1941,Label,EVENT
German,Label,NORP
3,Label,CARDINAL
Army Group,Label,ORG
Army Group,Label,ORG
Army Group C,Label,ORG
Ukraine,Label,GPE
Belarus,Label,GPE
Leningrad,Label,GPE
Saint Petersburg,Label,GPE
15 miles,Label,QUANTITY
Moscow,Label,GPE
Soviet,Label,NORP
German,Label,NORP
Wehrmacht,Label,ORG
Moscow,Label,GPE
Stalin,Label,PERSON
Georgy Zhukov,Label,PERSON
Germans,Label,NORP
Mussolini,Label,PERSON
North Africa,Label,GPE
Italian,Label,NORP
Libya,Label,GPE
British,Label,NORP
Egypt,Label,GPE
British,Label,NORP
Italians,Label,NORP
Libya,Label,GPE
Hitler,Label,PERSON
a few thousand,Label,CARDINAL
Luftwaffe,Label,ORG
first,Label,ORDINAL
Erwin,Label,PERSON
British,Label,NORP
Tobruk,Label,GPE
Egypt,Label,GPE
Hitler,Label,PERSON
the Soviet Union,Label,GPE
Rommel,Label,PERSON
Rommel,Label,ORG
the Middle East,Label,LOC
Iraq,Label,GPE
Persia,Label,GPE
present-day,Label,DATE
the winter,Label,DATE
Hitler,Label,PERSON
the spring of 1942,Label,DATE
Caucacus,Label,ORG
Stalingrad,Label,GPE
6th Army,Label,ORG
German,Label,NORP
Stalingrad,Label,GPE
Hitler,Label,PERSON
6th Army,Label,ORG
German,Label,NORP
Hermann GÃ¶ring,Label,PERSON
Hitler,Label,PERSON
Luftwaffe,Label,ORG
the 6th Army,Label,ORG
6th Army,Label,ORG
Germans,Label,NORP
Stalingrad,Label,PERSON
Japanese,Label,NORP
the United States,Label,GPE
Pearl Harbor,Label,FAC
Hawaii,Label,GPE
7-Dec-41,Label,DATE
Americans,Label,NORP
German,Label,NORP
US,Label,GPE
Japan,Label,GPE
the Tripartite Pact,Label,LAW
Germany,Label,GPE
Hitler,Label,PERSON
Japan,Label,GPE
US,Label,GPE
Russia,Label,GPE
Germany,Label,GPE
Italy,Label,GPE
the United States,Label,GPE
a few days,Label,DATE
1942,Label,DATE
1943,Label,DATE
Soviets,Label,NORP
Germans,Label,NORP
Rommel,Label,ORG
North Africa,Label,GPE
Montgomery,Label,ORG
El Alamein,Label,ORG
first,Label,ORDINAL
Germany,Label,GPE
Churchill,Label,PERSON
Wehrmacht,Label,ORG
Hitler,Label,PERSON
the beginning of 1944,Label,DATE
Hitler,Label,PERSON
the Soviet Union,Label,GPE
1942 to 1944,Label,DATE
the United States,Label,GPE
Britain,Label,GPE
European,Label,NORP
Stalin,Label,GPE
Germans,Label,NORP
Africa,Label,LOC
Morocco,Label,GPE
Algeria,Label,GPE
8,Label,CARDINAL
10-Jul-43,Label,DATE
Sicily,Label,GPE
Italy,Label,GPE
Axis,Label,ORG
Winston Churchill,Label,PERSON
9-Sep,Label,DATE
Italy,Label,GPE
the winter of 1943,Label,DATE
half,Label,CARDINAL
Italy,Label,GPE
Allied,Label,ORG
Italians,Label,NORP
Mussolini,Label,PERSON
July,Label,DATE
Italians,Label,NORP
8-Sep,Label,DATE
Italians,Label,NORP
Italy,Label,GPE
Allied,Label,ORG
German,Label,NORP
Mussolini,Label,PERSON
Mussolini,Label,PERSON
German,Label,NORP
Italian Social Republic,Label,GPE
German,Label,NORP
Germans,Label,NORP
4-Jun-44,Label,DATE
Rome,Label,GPE
The Battle of the Atlantic,Label,WORK_OF_ART
1942,Label,DATE
1944,Label,DATE
Germans,Label,NORP
Britain,Label,GPE
America,Label,GPE
U-boats,Label,ORG
German,Label,NORP
Dec-43,Label,DATE
Germans,Label,NORP
6-Jun-44,Label,DATE
Fortress Europe,Label,WORK_OF_ART
Stalin,Label,PERSON
Operation Overlord,Label,ORG
the early morning hours,Label,TIME
6-Jun,Label,DATE
The day,Label,DATE
D-day,Label,DATE
Rommel,Label,ORG
France,Label,GPE
Allied,Label,ORG
Germans,Label,NORP
Calais,Label,PERSON
Normandy,Label,PERSON
Calais,Label,PERSON
Germany,Label,GPE
20-Jul-44,Label,DATE
German,Label,NORP
Hitler,Label,PERSON
second,Label,ORDINAL
Hitler,Label,PERSON
luck.[79,Label,PERSON
Paris,Label,GPE
SS,Label,ORG
Gestapo,Label,PERSON
German,Label,NORP
Joseph Goebbels,Label,PERSON
Nazis,Label,NORP
7000,Label,CARDINAL
France,Label,GPE
Normandy,Label,PERSON
Paris,Label,GPE
25 August.[81,Label,DATE
Soviets,Label,NORP
Polish,Label,NORP
Soviet,Label,NORP
Hitler,Label,PERSON
V-1,Label,PRODUCT
V-2,Label,ORG
first,Label,ORDINAL
V-1,Label,ORG
V-2,Label,ORG
Germans,Label,NORP
Germans,Label,NORP
Atlantic,Label,LOC
Hitler,Label,PERSON
September,Label,DATE
The Netherlands,Label,GPE
the winter of 1944,Label,DATE
Hitler,Label,PERSON
one,Label,CARDINAL
West,Label,LOC
the Battle of the Bulge,Label,WORK_OF_ART
Allied,Label,ORG
Germans,Label,NORP
second,Label,ORDINAL
the American Army.[83],Label,ORG
early February 1945,Label,DATE
three,Label,CARDINAL
Allied,Label,ORG
Franklin Roosevelt,Label,PERSON
Winston Churchill,Label,PERSON
Joseph Stalin,Label,PERSON
Yalta,Label,GPE
Crimea,Label,ORG
the Soviet Union,Label,GPE
Europe,Label,LOC
Stalin,Label,PERSON
Eastern Europe,Label,LOC
Britain,Label,GPE
France,Label,GPE
the U.S. Post-war Germany,Label,ORG
four,Label,CARDINAL
Berlin,Label,GPE
the Cold War,Label,EVENT
the second half,Label,DATE
the beginning of 1945,Label,DATE
Hitler,Label,PERSON
Soviets,Label,NORP
Poland,Label,GPE
Germany,Label,GPE
Eastern Europe,Label,LOC
Berlin,Label,GPE
Germans,Label,NORP
West,Label,LOC
Germany,Label,GPE
the Supreme Allied Commander,Label,ORG
American,Label,NORP
Dwight D. Eisenhower,Label,PERSON
Berlin,Label,GPE
Germany,Label,GPE
Joseph Goebbels.[86,Label,PERSON
25-Apr,Label,DATE
Soviets,Label,NORP
Berlin,Label,GPE
Hitler,Label,PERSON
30-Apr,Label,DATE
Eva Braun.[87,Label,PERSON
Germans,Label,NORP
another 7 days,Label,DATE
Doenitz,Label,PERSON
Germans,Label,NORP
7-May-45,Label,DATE
Europe,Label,LOC
the Cold War,Label,EVENT
first,Label,ORDINAL
the Mukden Incident of,Label,ORG
Sep-31,Label,DATE
Japanese,Label,NORP
the South Manchuria Railway,Label,LOC
Chinese,Label,NORP
Japan,Label,GPE
China,Label,GPE
the next day,Label,DATE
Manchuria,Label,GPE
Japanese,Label,NORP
the League of Nations,Label,ORG
1932,Label,DATE
Lytton Report,Label,ORG
the Mukden Incident,Label,ORG
Japanese,Label,NORP
Japan,Label,GPE
the League of Nations,Label,ORG
Mar-33,Label,DATE
1934,Label,DATE
Manchukuo,Label,PERSON
Chinese,Label,NORP
Pu Yi,Label,PERSON
Japan,Label,GPE
China,Label,GPE
Manchuria,Label,GPE
7-Jul-37,Label,DATE
Chinese,Label,NORP
Japanese,Label,NORP
the Marco Polo Bridge,Label,FAC
Second,Label,ORDINAL
one,Label,CARDINAL
Japan,Label,GPE
Shanghai,Label,GPE
Chinese,Label,NORP
Nanjing,Label,GPE
1937,Label,DATE
Chinese,Label,NORP
Chongqing,Label,GPE
Chinese,Label,NORP
Changsha,Label,GPE
Guangxi,Label,GPE
1939,Label,DATE
Japan,Label,GPE
27-Sep-40,Label,DATE
Japan,Label,GPE
the Tripartite Pact,Label,LAW
Germany,Label,GPE
7-Dec-41,Label,DATE
Japan,Label,GPE
American,Label,NORP
Pearl Harbor,Label,FAC
the U.S. Pacific Fleet,Label,ORG
next day,Label,DATE
Roosevelt,Label,PERSON
Infamy Speech,Label,ORG
the United States,Label,GPE
Japan,Label,GPE
World War 2.[97][98,Label,EVENT
Japan,Label,GPE
Thailand,Label,GPE
British,Label,NORP
Malaya,Label,GPE
Singapore,Label,GPE
Hong Kong,Label,GPE
American,Label,NORP
Guam,Label,GPE
Wake Island,Label,LOC
Japanese,Label,NORP
Allied,Label,ORG
two years,Label,DATE
Europe,Label,LOC
North Africa,Label,GPE
Japan,Label,GPE
British Burma,Label,GPE
New Guinea,Label,GPE
the Dutch East Indies,Label,ORG
the Solomon Islands,Label,GPE
Bali,Label,GPE
"March 1942, days",Label,DATE
